version 2
instanceKlass lombok/launch/PatchFixesHider$Transform
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceModule
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceMethod
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager lambda$9 (Ljava/util/Set;Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)V 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000024ec76c3940
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerWatchers ()Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000024ec76c3708
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$BuildJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/IndexUtils
instanceKlass org/eclipse/jdt/ls/core/internal/framework/android/AndroidSupport
instanceKlass org/eclipse/jdt/ls/core/internal/framework/protobuf/ProtobufSupport
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/jdt/core/IMemberValuePair
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceField
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences isSupportedCodeActionKind (Ljava/lang/String;)Z 102 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences$$Lambda+0x0000024ec76c2c30
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeMatcher findContentTypeFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/content/IContentType; 12 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeMatcher$$Lambda+0x0000024ec76cd7b0
instanceKlass org/eclipse/core/internal/content/TextContentDescriber
instanceKlass org/eclipse/core/runtime/content/ITextContentDescriber
instanceKlass org/eclipse/core/runtime/content/IContentDescriber
instanceKlass org/eclipse/core/internal/content/ContentTypeCatalog$1
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024ec76ca400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024ec76ca000
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024ec76c9c00
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog selectMatchingByName (Lorg/eclipse/core/runtime/preferences/IScopeContext;Ljava/util/Collection;Ljava/util/Collection;Ljava/lang/String;I)Ljava/util/Set; 61 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000024ec76cc900
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeCatalog 783 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024ec76c9800
instanceKlass org/eclipse/core/internal/content/ContentTypeVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ResponseStore
instanceKlass org/eclipse/jdt/core/manipulation/ChangeCorrectionProposalCore
instanceKlass org/eclipse/core/internal/resources/ProjectContentTypes$ProjectContentTypeSelectionPolicy
instanceKlass org/eclipse/jdt/internal/core/Buffer
instanceKlass org/eclipse/ltk/core/refactoring/Change
instanceKlass org/eclipse/jdt/internal/core/BufferManager$1
instanceKlass org/eclipse/jdt/ui/text/java/IInvocationContext
instanceKlass org/eclipse/debug/internal/core/sourcelookup/SourceLookupUtils
instanceKlass org/eclipse/debug/internal/core/LaunchDelegate
instanceKlass org/eclipse/debug/core/ILaunchConfigurationWorkingCopy
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils
instanceKlass org/eclipse/debug/core/ILaunchConfigurationType
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x0000024ec76b0d40
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils findFile (Ljava/lang/String;)Lorg/eclipse/core/resources/IFile; 17 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x0000024ec76c1798
instanceKlass org/eclipse/core/runtime/URIUtil
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$2
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$1
instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler
instanceKlass org/eclipse/lsp4j/TextDocumentItem
instanceKlass org/eclipse/lsp4j/Registration
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 36 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000024ec76a3aa8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 26 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000024ec76a3858
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000024ec76a3618
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000024ec76a33c8
instanceKlass  @bci org/eclipse/core/internal/preferences/SortedProperties <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/core/internal/preferences/SortedProperties$$Lambda+0x0000024ec71be0c8
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences firePreferenceEvent (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 41 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x0000024ec71bde90
instanceKlass org/eclipse/jdt/launching/sourcelookup/IJavaSourceLocation
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeLensPreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InlayHintsPreferenceChangeListener
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerListeners ()V 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000024ec76a2d40
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass com/microsoft/gradle/bs/importer/GradleBuildServerBuildSupport
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory
instanceKlass org/eclipse/jdt/ls/core/internal/managers/InvisibleProjectPreferenceChangeListener
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator stop (Lorg/osgi/framework/BundleContext;)V 19 <appendix> argL0 ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x0000024ec75e2338
instanceKlass  @cpi org/eclipse/m2e/core/internal/MavenPluginActivator 325 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024ec76b8400
instanceKlass org/eclipse/sisu/inject/MildElements$Itr
instanceKlass org/eclipse/jdt/ls/core/internal/managers/EclipseBuildSupport
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter$NamedEntry
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter$NamedIterator
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer disposeOutdatedEntries (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Lorg/eclipse/sisu/bean/LifecycleManager;)V 45 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer$$Lambda+0x0000024ec75e20e0
instanceKlass org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$3
instanceKlass jdk/internal/reflect/AccessorUtils
instanceKlass org/eclipse/jdt/ls/core/internal/managers/MavenBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/ExtensionsExtractor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager find (Lorg/eclipse/core/resources/IProject;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager$$Lambda+0x0000024ec76a16e8
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BuildSupportManager
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager deleteInvalidProjects (Ljava/util/Collection;Lorg/eclipse/core/runtime/IProgressMonitor;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000024ec76a1298
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager interruptAutoBuild ()Ljava/lang/Runnable; 23 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x0000024ec76a1078
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$RepositoryRegistryUpdateJobMatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/InitHandler$1 runInWorkspace (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 55 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/InitHandler$1$$Lambda+0x0000024ec76a0c30
instanceKlass org/eclipse/jdt/ls/internal/gradle/checksums/WrapperValidator
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager dispose ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x0000024ec75e1eb0
instanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceFactoryUse$2
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeFriendlyClassLoading
instanceKlass org/eclipse/osgi/internal/framework/BundleContextImpl$3
instanceKlass com/google/gson/annotations/Expose
instanceKlass org/apache/felix/scr/impl/AbstractExtender$1
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ProgressReporterManager$MulticastProgressReporter
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule$1
instanceKlass  @bci org/eclipse/core/internal/resources/ContentDescriptionManager clearContentFlags (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V 24 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ContentDescriptionManager$$Lambda+0x0000024ec76b0b18
instanceKlass  @cpi org/eclipse/core/internal/resources/ContentDescriptionManager 761 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024ec76b8000
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager sleep (Lorg/eclipse/core/internal/jobs/InternalJob;)Z 4 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x0000024ec72cb220
instanceKlass  @bci org/eclipse/core/runtime/Plugin savePluginPreferences ()V 41 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/Plugin$$Lambda+0x0000024ec76b4000
instanceKlass org/eclipse/core/internal/localstore/BlobStore
instanceKlass org/eclipse/core/internal/localstore/HistoryStore2
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager removeUnusedTreeFiles ()V 52 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec76af8e0
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager lambda$7 (Lorg/eclipse/core/runtime/SubMonitor;Lorg/eclipse/core/internal/resources/SaveManager$CoreConsumer;[Lorg/eclipse/core/resources/IProject;)[Lorg/eclipse/core/runtime/IStatus; 34 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec76af6c0
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager lambda$7 (Lorg/eclipse/core/runtime/SubMonitor;Lorg/eclipse/core/internal/resources/SaveManager$CoreConsumer;[Lorg/eclipse/core/resources/IProject;)[Lorg/eclipse/core/runtime/IStatus; 24 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec76af470
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager lambda$7 (Lorg/eclipse/core/runtime/SubMonitor;Lorg/eclipse/core/internal/resources/SaveManager$CoreConsumer;[Lorg/eclipse/core/resources/IProject;)[Lorg/eclipse/core/runtime/IStatus; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec76af228
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager forEachProjectInParallel (Lorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/core/internal/resources/SaveManager$CoreConsumer;)V 55 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec76af000
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager forEachProjectInParallel (Lorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/core/internal/resources/SaveManager$CoreConsumer;)V 37 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec769bce0
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSave (Lorg/eclipse/core/resources/IResource;)V 540 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec769bab8
instanceKlass org/eclipse/core/internal/resources/SaveManager$CoreConsumer
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSave (Lorg/eclipse/core/resources/IResource;)V 241 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024ec76ae000
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSave (Lorg/eclipse/core/resources/IResource;)V 241 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec769b690
instanceKlass  @cpi org/eclipse/core/internal/resources/SaveManager 2104 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024ec76adc00
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager initSnap (Lorg/eclipse/core/runtime/IProgressMonitor;)V 67 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec769b470
instanceKlass  @bci org/eclipse/core/internal/watson/ElementTreeWriter writeSortedTrees ([Lorg/eclipse/core/internal/watson/ElementTree;Ljava/io/DataOutput;)[Lorg/eclipse/core/internal/watson/ElementTree; 44 <appendix> argL0 ; # org/eclipse/core/internal/watson/ElementTreeWriter$$Lambda+0x0000024ec769b230
